Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SETMINVALUE
    PRINT
    COMMENT
    PRINTLN
    SIMPLEQUOTE
    RDOUBLEQUOTE
    SETMAXVALUE
    SETSIZE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM instruction
Rule 2     instructionBlock -> instruction SEMICOLON
Rule 3     instructionBlock -> instruction SEMICOLON instructionBlock
Rule 4     instructionBlock -> empty
Rule 5     instruction -> IDENTIFIER ASSIGN expression
Rule 6     instruction -> IDENTIFIER ASSIGN set
Rule 7     instruction -> ifInst
Rule 8     instruction -> printOutput
Rule 9     instruction -> whileInst
Rule 10    instruction -> repeatInst
Rule 11    instruction -> forInst
Rule 12    instruction -> scanInst
Rule 13    instruction -> block
Rule 14    declarationBlock -> types id SEMICOLON
Rule 15    declarationBlock -> types id SEMICOLON declarationBlock
Rule 16    types -> INT
Rule 17    types -> BOOL
Rule 18    types -> SET
Rule 19    id -> IDENTIFIER
Rule 20    id -> IDENTIFIER COMMA id
Rule 21    block -> LCURLY usingInInst RCURLY
Rule 22    block -> LCURLY instructionBlock RCURLY
Rule 23    empty -> <empty>
Rule 24    usingInInst -> USING declarationBlock IN instructionBlock
Rule 25    set -> LCURLY setNumbers RCURLY
Rule 26    setNumbers -> expression COMMA setNumbers
Rule 27    setNumbers -> expression
Rule 28    ifInst -> IF LPAREN expression RPAREN instruction
Rule 29    ifInst -> IF LPAREN expression RPAREN instruction ELSE instruction
Rule 30    forInst -> FOR IDENTIFIER direction IDENTIFIER DO instruction
Rule 31    forInst -> FOR IDENTIFIER direction set DO instruction
Rule 32    whileInst -> WHILE LPAREN expression RPAREN DO instruction
Rule 33    repeatInst -> REPEAT instruction whileInst
Rule 34    scanInst -> SCAN expression
Rule 35    direction -> MIN
Rule 36    direction -> MAX
Rule 37    printOutput -> print outputType
Rule 38    printOutput -> printLN outputType
Rule 39    outputType -> STRING
Rule 40    outputType -> expression
Rule 41    outputType -> expression COMMA outputType
Rule 42    expression -> binaryOp
Rule 43    binaryOp -> binaryOp PLUS binaryOp
Rule 44    binaryOp -> binaryOp MINUS binaryOp
Rule 45    binaryOp -> binaryOp TIMES binaryOp
Rule 46    binaryOp -> binaryOp DIVIDE binaryOp
Rule 47    binaryOp -> binaryOp MODULE binaryOp
Rule 48    binaryOp -> binaryOp AND binaryOp
Rule 49    binaryOp -> binaryOp OR binaryOp
Rule 50    binaryOp -> NOT binaryOp
Rule 51    binaryOp -> MINUS binaryOp
Rule 52    binaryOp -> LPAREN binaryOp RPAREN
Rule 53    binaryOp -> binaryOp LESSTHAN binaryOp
Rule 54    binaryOp -> binaryOp LESSEQUALTHAN binaryOp
Rule 55    binaryOp -> binaryOp GREATERTHAN binaryOp
Rule 56    binaryOp -> binaryOp GREATEREQUALTHAN binaryOp
Rule 57    binaryOp -> binaryOp EQUALS binaryOp
Rule 58    binaryOp -> binaryOp NOTEQUALS binaryOp
Rule 59    binaryOp -> binaryOp SETUNION binaryOp
Rule 60    binaryOp -> binaryOp SETDIFF binaryOp
Rule 61    binaryOp -> binaryOp SETINTERSECT binaryOp
Rule 62    binaryOp -> binaryOp SETMAPPLUS binaryOp
Rule 63    binaryOp -> binaryOp SETMAPMINUS binaryOp
Rule 64    binaryOp -> binaryOp SETMAPTIMES binaryOp
Rule 65    binaryOp -> binaryOp SETMAPDIVIDE binaryOp
Rule 66    binaryOp -> binaryOp SETMAPMODULE binaryOp
Rule 67    binaryOp -> binaryOp BELONGSTO binaryOp
Rule 68    binaryOp -> TRUE
Rule 69    binaryOp -> FALSE
Rule 70    binaryOp -> number
