Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SETMINVALUE
    COMMENT
    SIMPLEQUOTE
    RDOUBLEQUOTE
    SETMAXVALUE
    SETSIZE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM instructionType
Rule 2     program -> PROGRAM LCURLY RCURLY
Rule 3     instructionType -> LCURLY instructionBlock RCURLY SEMICOLON
Rule 4     instructionType -> instruction
Rule 5     declarationBlock -> types id SEMICOLON
Rule 6     declarationBlock -> types id SEMICOLON declarationBlock
Rule 7     types -> INT
Rule 8     types -> BOOL
Rule 9     types -> SET
Rule 10    id -> IDENTIFIER
Rule 11    id -> IDENTIFIER COMMA id
Rule 12    instructionBlock -> instruction SEMICOLON
Rule 13    instructionBlock -> instruction SEMICOLON instructionBlock
Rule 14    instruction -> USING declarationBlock IN instructionBlock
Rule 15    instruction -> IDENTIFIER ASSIGN expression
Rule 16    instruction -> IDENTIFIER ASSIGN LCURLY set RCURLY
Rule 17    instruction -> ifInst
Rule 18    instruction -> printOutput
Rule 19    instruction -> whileInst
Rule 20    instruction -> repeatInst
Rule 21    instruction -> forInst
Rule 22    instruction -> scanInst
Rule 23    set -> expression COMMA set
Rule 24    set -> expression
Rule 25    ifInst -> IF LPAREN expression RPAREN instructionType
Rule 26    ifInst -> IF LPAREN expression RPAREN instructionType ELSE instructionType
Rule 27    forInst -> FOR IDENTIFIER direction IDENTIFIER DO instructionType
Rule 28    forInst -> FOR IDENTIFIER direction LCURLY IDENTIFIER RCURLY DO instructionType
Rule 29    whileInst -> WHILE LPAREN expression RPAREN DO instructionType
Rule 30    repeatInst -> REPEAT instructionType whileInst
Rule 31    scanInst -> SCAN expression
Rule 32    direction -> MIN
Rule 33    direction -> MAX
Rule 34    printOutput -> PRINT outputType
Rule 35    printOutput -> PRINTLN outputType
Rule 36    outputType -> STRING
Rule 37    outputType -> expression
Rule 38    expression -> binaryOp
Rule 39    binaryOp -> binaryOp PLUS binaryOp
Rule 40    binaryOp -> binaryOp MINUS binaryOp
Rule 41    binaryOp -> binaryOp TIMES binaryOp
Rule 42    binaryOp -> binaryOp DIVIDE binaryOp
Rule 43    binaryOp -> binaryOp MODULE binaryOp
Rule 44    binaryOp -> binaryOp AND binaryOp
Rule 45    binaryOp -> binaryOp OR binaryOp
Rule 46    binaryOp -> NOT binaryOp
Rule 47    binaryOp -> MINUS binaryOp
Rule 48    binaryOp -> LPAREN binaryOp RPAREN
Rule 49    binaryOp -> binaryOp LESSTHAN binaryOp
Rule 50    binaryOp -> binaryOp LESSEQUALTHAN binaryOp
Rule 51    binaryOp -> binaryOp GREATERTHAN binaryOp
Rule 52    binaryOp -> binaryOp GREATEREQUALTHAN binaryOp
Rule 53    binaryOp -> binaryOp EQUALS binaryOp
Rule 54    binaryOp -> binaryOp NOTEQUALS binaryOp
Rule 55    binaryOp -> binaryOp SETUNION binaryOp
Rule 56    binaryOp -> binaryOp SETDIFF binaryOp
Rule 57    binaryOp -> binaryOp SETINTERSECT binaryOp
Rule 58    binaryOp -> binaryOp SETMAPPLUS binaryOp
Rule 59    binaryOp -> binaryOp SETMAPMINUS binaryOp
Rule 60    binaryOp -> binaryOp SETMAPTIMES binaryOp
Rule 61    binaryOp -> binaryOp SETMAPDIVIDE binaryOp
Rule 62    binaryOp -> binaryOp SETMAPMODULE binaryOp
Rule 63    binaryOp -> binaryOp BELONGSTO binaryOp
Rule 64    binaryOp -> TRUE
Rule 65    binaryOp -> FALSE
Rule 66    binaryOp -> number
Rule 67    binaryOp -> IDENTIFIER
Rule 68    number -> NUMBER

Terminals, with rules where they appear

AND                  : 44
ASSIGN               : 15 16
BELONGSTO            : 63
BOOL                 : 8
COMMA                : 11 23
COMMENT              : 
DIVIDE               : 42
DO                   : 27 28 29
ELSE                 : 26
EQUALS               : 53
FALSE                : 65
FOR                  : 27 28
GREATEREQUALTHAN     : 52
GREATERTHAN          : 51
IDENTIFIER           : 10 11 15 16 27 27 28 28 67
IF                   : 25 26
IN                   : 14
INT                  : 7
LCURLY               : 2 3 16 28
LESSEQUALTHAN        : 50
LESSTHAN             : 49
LPAREN               : 25 26 29 48
MAX                  : 33
MIN                  : 32
MINUS                : 40 47
MODULE               : 43
NOT                  : 46
NOTEQUALS            : 54
NUMBER               : 68
OR                   : 45
PLUS                 : 39
PRINT                : 34
PRINTLN              : 35
PROGRAM              : 1 2
RCURLY               : 2 3 16 28
RDOUBLEQUOTE         : 
REPEAT               : 30
RPAREN               : 25 26 29 48
SCAN                 : 31
SEMICOLON            : 3 5 6 12 13
SET                  : 9
SETDIFF              : 56
SETINTERSECT         : 57
SETMAPDIVIDE         : 61
SETMAPMINUS          : 59
SETMAPMODULE         : 62
SETMAPPLUS           : 58
SETMAPTIMES          : 60
SETMAXVALUE          : 
SETMINVALUE          : 
SETSIZE              : 
SETUNION             : 55
SIMPLEQUOTE          : 
STRING               : 36
TIMES                : 41
TRUE                 : 64
USING                : 14
WHILE                : 29
error                : 

Nonterminals, with rules where they appear

binaryOp             : 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 47 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63
declarationBlock     : 6 14
direction            : 27 28
expression           : 15 23 24 25 26 29 31 37
forInst              : 21
id                   : 5 6 11
ifInst               : 17
instruction          : 4 12 13
instructionBlock     : 3 13 14
instructionType      : 1 25 26 26 27 28 29 30
number               : 66
outputType           : 34 35
printOutput          : 18
program              : 0
repeatInst           : 20
scanInst             : 22
set                  : 16 23
types                : 5 6
whileInst            : 19 30

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM instructionType
    (2) program -> . PROGRAM LCURLY RCURLY

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . instructionType
    (2) program -> PROGRAM . LCURLY RCURLY
    (3) instructionType -> . LCURLY instructionBlock RCURLY SEMICOLON
    (4) instructionType -> . instruction
    (14) instruction -> . USING declarationBlock IN instructionBlock
    (15) instruction -> . IDENTIFIER ASSIGN expression
    (16) instruction -> . IDENTIFIER ASSIGN LCURLY set RCURLY
    (17) instruction -> . ifInst
    (18) instruction -> . printOutput
    (19) instruction -> . whileInst
