Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUALS
    SCAN
    SETMINVALUE
    LESSTHAN
    SETMAPMODULE
    COMMENT
    SETUNION
    NEWLINE
    SETINTERSECT
    SIMPLEQUOTE
    SETDIFF
    REPEAT
    SETMAPDIVIDE
    EQUALS
    RDOUBLEQUOTE
    GREATERTHAN
    SETMAXVALUE
    LESSEQUALTHAN
    GREATEREQUALTHAN
    SETMAPPLUS
    SETMAPTIMES
    WHILE
    NOT
    SETSIZE
    SETMAPMINUS
    BELONGSTO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM LCURLY instructionType RCURLY
Rule 2     program -> PROGRAM LCURLY RCURLY
Rule 3     instructionType -> LCURLY instructionBlock RCURLY SEMICOLON
Rule 4     instructionType -> instruction
Rule 5     declarationBlock -> types id SEMICOLON
Rule 6     declarationBlock -> types id SEMICOLON declarationBlock
Rule 7     types -> INT
Rule 8     types -> BOOL
Rule 9     types -> SET
Rule 10    id -> IDENTIFIER
Rule 11    id -> IDENTIFIER COMMA id
Rule 12    instructionBlock -> instruction SEMICOLON
Rule 13    instructionBlock -> instruction SEMICOLON instructionBlock
Rule 14    instruction -> USING declarationBlock IN instructionBlock
Rule 15    instruction -> IDENTIFIER ASSIGN expression
Rule 16    instruction -> ifInst
Rule 17    instruction -> printOutput
Rule 18    ifInst -> IF LPAREN expression RPAREN instructionType
Rule 19    ifInst -> IF LPAREN expression RPAREN instructionType ELSE instructionType
Rule 20    forInst -> FOR IDENTIFIER direction IDENTIFIER DO instructionType
Rule 21    forInst -> FOR IDENTIFIER direction LCURLY IDENTIFIER RCURLY DO instructionType
Rule 22    direction -> MIN
Rule 23    direction -> MAX
Rule 24    printOutput -> PRINT outputType
Rule 25    printOutput -> PRINTLN outputType
Rule 26    outputType -> STRING
Rule 27    outputType -> expression
Rule 28    expression -> binaryOp
Rule 29    binaryOp -> binaryOp PLUS binaryOp
Rule 30    binaryOp -> binaryOp MINUS binaryOp
Rule 31    binaryOp -> binaryOp TIMES binaryOp
Rule 32    binaryOp -> binaryOp DIVIDE binaryOp
Rule 33    binaryOp -> binaryOp MODULE binaryOp
Rule 34    binaryOp -> binaryOp AND binaryOp
Rule 35    binaryOp -> binaryOp OR binaryOp
Rule 36    binaryOp -> LPAREN binaryOp RPAREN
Rule 37    binaryOp -> TRUE
Rule 38    binaryOp -> FALSE
Rule 39    binaryOp -> number
Rule 40    number -> NUMBER

Terminals, with rules where they appear

AND                  : 34
ASSIGN               : 15
BELONGSTO            : 
BOOL                 : 8
COMMA                : 11
COMMENT              : 
DIVIDE               : 32
DO                   : 20 21
ELSE                 : 19
EQUALS               : 
FALSE                : 38
FOR                  : 20 21
GREATEREQUALTHAN     : 
GREATERTHAN          : 
IDENTIFIER           : 10 11 15 20 20 21 21
IF                   : 18 19
IN                   : 14
INT                  : 7
LCURLY               : 1 2 3 21
LESSEQUALTHAN        : 
LESSTHAN             : 
LPAREN               : 18 19 36
MAX                  : 23
MIN                  : 22
MINUS                : 30
MODULE               : 33
NEWLINE              : 
NOT                  : 
NOTEQUALS            : 
NUMBER               : 40
OR                   : 35
PLUS                 : 29
PRINT                : 24
PRINTLN              : 25
PROGRAM              : 1 2
RCURLY               : 1 2 3 21
RDOUBLEQUOTE         : 
REPEAT               : 
RPAREN               : 18 19 36
SCAN                 : 
SEMICOLON            : 3 5 6 12 13
SET                  : 9
SETDIFF              : 
SETINTERSECT         : 
SETMAPDIVIDE         : 
SETMAPMINUS          : 
SETMAPMODULE         : 
SETMAPPLUS           : 
SETMAPTIMES          : 
SETMAXVALUE          : 
SETMINVALUE          : 
SETSIZE              : 
SETUNION             : 
SIMPLEQUOTE          : 
STRING               : 26
TIMES                : 31
TRUE                 : 37
USING                : 14
WHILE                : 
error                : 

Nonterminals, with rules where they appear

binaryOp             : 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36
